Package            Version
------------------ -----------
beautifulsoup4     4.13.4
certifi            2025.4.26
cffi               1.17.1
charset-normalizer 3.4.2
curl_cffi          0.10.0
frozendict         2.4.6
idna               3.10
multitasking       0.0.11
numpy              2.0.2
pandas             2.2.3
peewee             3.18.1
pip                25.0
platformdirs       4.3.7
pycparser          2.22
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.3
setuptools         75.8.0
six                1.17.0
soupsieve          2.7
typing_extensions  4.13.2
tzdata             2025.2
urllib3            2.4.0
wheel              0.45.1
yfinance           0.2.58
